Discount,Buy_One_Get_One,Minimum Discount,Urban,Rural,Surburban,Web,Phone,Multichannel,Bundeled offers,CLTV_12_Months,Rabbit Night Light,Hot Water Bottle Keep Calm ,Hand Warmer Owl Design,Bicycle Puncture Repair Kit  ,Please One Person Metal Sign,Giant 50's Christmas Cracker,Set of 20 Vintage Christmas Napkins,Assorted Colour Bird Ornament,Retrospot Tea Set Ceramic 11 PC,Popcorn Holder,Retrospot Heart Hot Water Bottle
1,0,0,1,0,0,1,0,0,0,15174129.22,0.8,?,0.21,0.17,?,0.8,0.21,?,?,0.17,?
1,0,0,0,0,1,0,0,1,0,0,?,?,0.14,0.57,0.8,?,?,?,?,0.14,?
0,0,1,0,0,1,1,0,0,0,0,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.13,0.55,0.06
1,0,0,1,0,0,0,1,0,0,0,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
1,0,0,1,0,0,1,0,0,1,0,0.33,1,0.4,0.44,0.57,0.44,0.4,0.57,0.44,0.12,0.11
0,1,0,0,0,1,0,1,0,0,6632131.551,?,0.8,?,0.8,?,0.17,?,0.14,0.17,?,?
1,0,0,1,0,0,0,1,0,0,3455718.611,?,?,?,?,?,0.15,?,?,?,?,?
0,1,0,1,0,0,0,1,0,0,0,0.66,0.18,1,0.57,0.83,0.15,?,?,0.22,?,?
0,1,0,0,0,1,0,1,0,0,0,?,?,0.14,0.57,0.8,?,?,?,?,0.14,?
0,0,1,0,1,0,1,0,0,0,1828176.717,0.44,0.66,0.55,0.66,0.88,0.44,0.55,0.8,0.09,0.22,0.11
0,1,0,0,0,1,0,1,0,0,2259625.105,0.33,0.66,0.21,0.66,0.57,?,0.4,0.8,0.12,0.12,?
1,0,0,0,0,1,1,0,0,0,1620288.454,0.17,0.8,0.21,0.57,0.21,0.44,0.21,0.57,0.08,0.17,0.06
1,0,0,1,0,0,1,0,0,0,1592964.755,0.14,0.14,0.21,0.8,0.21,0.17,?,0.14,0.17,0.14,?
1,0,0,0,0,1,0,1,0,0,3166651.433,0.14,0.66,0.5,0.8,0.8,0.16,0.44,0.8,0.12,0.16,?
0,0,1,0,0,1,1,0,0,0,1553073.042,0.06,0.11,0.06,0.66,0.18,0.4,0.66,0.09,0.13,0.08,0.06
0,0,1,1,0,0,0,1,0,0,3346256.354,0.33,1,0.4,0.44,0.57,0.4,0.4,0.57,0.44,0.12,0.06
1,0,0,0,0,1,1,0,0,1,125824.6701,0.06,0.11,0.06,0.66,0.18,0.4,0.66,0.09,0.13,0.08,0.06
0,1,0,1,0,0,0,1,0,0,2307517.32,0.14,0.14,0.21,0.66,0.8,0.44,0.55,0.8,0.09,0.14,0.11
1,0,0,1,0,0,0,0,1,0,1346141.578,1,0.66,0.57,0.5,0.6,0.4,0.4,0.57,0.4,0.8,0.06
0,0,1,0,1,0,1,0,0,0,201814.9977,0.12,0.12,0.08,0.12,0.08,0.12,0.08,0.19,0.1,0.08,0.16
0,0,1,0,1,0,0,1,0,0,407206.8389,0.3,1,0.2,0.44,0.57,0.15,0.3,0.44,0.11,0.1,0.09
0,0,1,1,0,0,1,0,0,0,645799.4091,0.17,?,0.21,?,0.21,?,0.21,?,?,0.17,?
1,0,0,0,1,0,0,0,1,1,1554820.196,?,0.66,?,0.24,?,?,?,0.19,?,?,?
0,0,1,0,1,0,1,0,0,0,785283.2842,?,0.8,?,0.8,?,0.17,?,0.14,0.17,?,?
0,0,1,1,0,0,0,1,0,0,2017384.933,0.12,0.12,?,0.12,?,0.12,?,0.19,?,?,0.16
1,0,0,1,0,0,0,1,0,1,6858452.543,?,0.66,?,0.24,?,?,?,0.19,?,?,?
0,1,0,0,0,1,0,1,0,0,0,0.33,1,0.4,0.44,0.57,0.15,0.4,0.57,0.44,0.12,0.09
0,0,1,1,0,0,0,1,0,0,115175.1163,0.17,?,0.21,?,0.21,?,0.21,?,?,0.17,?
0,0,1,1,0,0,0,1,0,0,0,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
1,0,0,0,0,1,0,1,0,1,141522.6874,0.8,0.16,0.8,0.16,1,0.8,0.8,0.35,0.19,?,?
1,0,0,0,0,1,0,0,1,0,650604.4143,1,0.19,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
1,0,0,0,0,1,1,0,0,0,766090.4986,0.3,1,0.2,0.44,0.57,0.15,0.3,0.44,0.11,0.1,0.09
1,0,0,0,0,1,0,1,0,0,787968.186,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.1,0.08,?
0,0,1,0,0,1,1,0,0,0,718014.0239,0.14,1,0.5,0.8,0.8,0.44,0.44,0.8,0.14,0.13,?
0,1,0,0,0,1,0,0,1,0,0,0.54,0.11,0.25,0.12,0.18,0.15,1,0.09,0.13,0.12,0.15
1,0,0,1,0,0,1,0,0,0,0,0.12,0.12,0.06,0.12,0.18,0.12,0.66,0.19,0.13,0.08,0.16
1,0,0,0,1,0,0,1,0,0,757617.1485,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.13,0.1,?
0,1,0,0,0,1,1,0,0,0,0,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,0,1,0,1,0,0,1,0,0,1225683.403,1,0.14,0.21,0.24,0.21,0.44,0.71,0.19,0.08,0.14,0.06
1,0,0,0,1,0,0,0,1,0,894074.5956,0.57,0.57,0.66,1,0.85,0.71,0.57,0.14,0.14,0.14,?
1,0,0,1,0,0,1,0,0,0,567896.7118,?,0.8,0.18,0.57,?,?,?,?,?,?,?
0,0,1,1,0,0,0,0,1,0,0,?,0.66,0.21,0.66,?,?,?,0.8,0.12,0.12,?
0,1,0,0,0,1,1,0,0,0,679739.0009,0.4,0.36,1,0.8,?,0.15,0.1,0.8,0.16,0.1,0.09
0,0,1,0,1,0,0,1,0,0,3153854.399,?,0.66,?,0.24,?,?,?,0.19,?,?,?
1,0,0,1,0,0,1,0,0,0,439204.5205,0.8,?,0.21,0.17,0.8,0.8,0.21,?,?,0.17,?
0,0,1,1,0,0,0,1,0,0,669843.8731,?,0.8,0.18,0.57,?,0.17,?,0.14,0.17,?,?
1,0,0,0,0,1,1,0,0,1,905153.1259,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.1,0.08,?
0,0,1,0,1,0,1,0,0,0,928171.8226,0.4,0.36,1,0.8,?,0.15,0.1,0.8,0.16,0.1,0.09
1,0,0,1,0,0,1,0,0,0,503391.895,0.08,0.08,0.08,0.08,0.62,0.08,0.08,0.21,0.08,0.55,0.06
1,0,0,0,1,0,0,0,1,1,2018198.774,0.8,0.14,0.14,0.4,0.17,?,0.14,?,0.13,0.14,?
1,0,0,1,0,0,0,1,0,0,1031781.774,1,0.19,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,1,0,0,0,1,1,0,0,0,1569921.468,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
0,1,0,0,0,1,1,0,0,1,693406.0807,0.33,1,0.4,0.44,0.57,?,0.4,0.57,0.44,0.12,?
1,0,0,0,0,1,1,0,0,0,0,0.5,0.83,1,0.62,0.16,0.16,0.16,?,?,0.16,0.19
0,0,1,1,0,0,0,1,0,0,690111.3104,0.08,0.08,0.08,0.08,0.6,0.08,0.08,0.21,0.1,0.8,0.09
0,0,1,0,0,1,1,0,0,0,1249181.475,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,1,0,0,0,1,0,1,0,0,212861.0058,0.6,0.08,0.23,0.44,0.08,0.08,0.08,0.8,0.11,0.08,?
0,0,1,0,0,1,1,0,0,0,949351.8971,0.57,1,0.15,0.15,?,0.44,0.15,?,?,0.15,?
1,0,0,0,0,1,0,0,1,1,558781.1311,0.8,0.13,0.13,0.13,0.17,?,0.13,?,0.13,0.13,?
1,0,0,0,0,1,0,1,0,0,897459.3065,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.13,0.55,0.06
0,0,1,1,0,0,0,1,0,0,669296.6256,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.13,0.55,0.06
0,0,1,0,0,1,0,1,0,0,0,0.12,0.8,0.18,0.57,?,0.16,?,0.16,?,0.16,0.16
0,1,0,0,0,1,0,1,0,0,244320.6927,0.12,0.8,?,0.8,?,0.15,?,0.14,0.17,?,0.16
0,0,1,1,0,0,0,0,1,0,637285.2829,?,0.19,?,?,?,?,?,?,?,?,?
0,0,1,1,0,0,0,1,0,0,113399.8179,?,?,0.14,0.57,0.8,?,?,?,?,0.14,?
0,0,1,0,1,0,1,0,0,0,0,?,0.66,?,0.24,?,0.17,?,0.19,0.17,?,?
0,1,0,0,1,0,0,0,1,0,361368.2079,0.12,0.12,1,0.12,0.57,0.12,0.13,0.19,?,0.13,0.16
0,1,0,1,0,0,1,0,0,0,0,0.54,0.66,0.25,0.12,0.88,0.15,1,0.8,0.12,0.12,0.15
0,0,1,1,0,0,0,1,0,0,124585.5305,0.44,0.66,0.55,0.66,0.88,0.44,0.55,0.8,0.09,0.22,0.11
1,0,0,0,0,1,1,0,0,0,1249619.497,0.06,0.11,0.06,0.66,0.18,0.4,0.66,0.09,0.13,0.08,0.06
0,1,0,0,0,1,1,0,0,0,799238.9668,?,0.8,0.18,0.57,?,?,?,?,?,?,?
1,0,0,1,0,0,0,1,0,0,1125551.007,?,0.66,?,0.24,?,?,?,0.19,?,?,?
0,1,0,1,0,0,0,1,0,0,82253.20899,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.13,0.08,0.06
1,0,0,0,1,0,1,0,0,0,2082562.462,0.08,0.08,0.08,0.08,0.62,0.08,0.08,0.21,0.08,0.55,0.06
0,1,0,0,1,0,1,0,0,0,498621.7029,0.33,0.8,0.18,0.57,0.57,?,0.4,0.57,0.44,0.12,?
0,1,0,1,0,0,1,0,0,0,0,0.08,0.08,0.08,0.08,0.18,0.08,0.08,0.21,0.13,0.08,0.06
1,0,0,0,0,1,0,1,0,0,0,0.66,0.14,0.14,0.4,1,0.55,0.14,0.25,0.11,0.14,?
0,0,1,0,0,1,1,0,0,0,361600.6459,0.4,0.36,1,0.8,0.18,0.4,0.1,0.8,0.16,0.08,0.06
0,0,1,0,0,1,0,0,1,0,1021369.236,0.66,0.18,1,0.66,0.83,0.4,0.66,0.09,0.22,0.08,0.06
0,1,0,0,1,0,1,0,0,0,0,?,0.19,?,?,?,?,?,?,?,?,?
0,1,0,0,0,1,1,0,0,0,334443.6984,0.19,0.16,0.16,1,0.8,0.4,0.66,0.16,0.16,0.08,0.06
0,1,0,1,0,0,1,0,0,0,822680.6197,0.4,0.36,1,0.8,?,0.15,0.1,0.8,0.16,0.1,0.09
1,0,0,0,0,1,1,0,0,0,0,?,0.66,0.21,0.66,?,?,?,0.8,0.12,0.12,?
0,0,1,1,0,0,0,1,0,0,228636.3613,?,0.8,?,0.8,?,0.17,?,0.14,0.17,?,?
0,1,0,0,0,1,0,0,1,1,321709.9576,1,0.66,0.57,0.5,0.6,0.4,0.4,0.57,0.4,0.8,0.06
1,0,0,0,1,0,0,0,1,1,0,0.6,0.08,0.23,0.44,0.08,0.08,0.08,0.8,0.11,0.08,?
1,0,0,0,1,0,1,0,0,1,666369.9195,0.17,0.8,0.21,0.57,0.21,0.4,0.21,0.09,0.13,0.17,0.06
0,1,0,0,0,1,1,0,0,0,0,0.14,0.21,?,0.14,?,?,?,0.17,?,?,?
0,0,1,0,0,1,1,0,0,0,3144590.87,?,0.8,0.18,0.57,?,?,?,?,?,?,?
0,1,0,1,0,0,0,0,1,0,0,?,0.19,?,?,?,?,?,?,?,?,?
0,1,0,0,0,1,1,0,0,0,0,0.8,0.21,0.8,0.14,1,0.8,0.8,0.35,0.11,?,?
1,0,0,1,0,0,1,0,0,0,306070.4166,?,0.8,0.18,0.57,?,?,?,?,?,?,?
0,1,0,1,0,0,1,0,0,1,3610162.231,0.8,?,0.13,0.44,0.17,0.15,?,0.8,0.13,0.13,0.09
1,0,0,1,0,0,0,1,0,0,0,?,0.8,?,0.8,?,0.17,?,0.14,0.17,?,?
0,1,0,0,0,1,0,0,1,0,325909.7507,?,?,?,?,?,?,?,?,?,0.16,?
0,0,1,0,0,1,0,1,0,0,378736.8385,?,0.8,0.18,0.57,?,?,?,?,?,?,?
0,0,1,1,0,0,0,0,1,0,223127.347,0.17,?,0.21,0.16,0.21,0.16,0.21,0.16,?,0.17,?
0,1,0,0,1,0,0,0,1,0,986052.1239,0.54,0.66,0.25,0.12,0.88,0.15,1,0.8,0.12,0.12,0.15
0,1,0,0,0,1,1,0,0,0,1715961.954,0.54,0.57,0.25,0.12,0.85,0.15,1,0.14,0.12,0.12,0.15
0,1,0,0,0,1,0,1,0,1,413672.8444,0.4,0.8,1,0.8,0.1,0.15,0.1,0.14,0.17,0.1,?
0,1,0,1,0,0,1,0,0,1,0,0.8,0.13,0.13,0.5,0.17,0.4,0.13,?,0.13,0.13,0.09
0,0,1,0,1,0,0,1,0,0,393086.189,0.17,?,0.21,0.16,0.21,0.16,0.21,0.16,?,0.17,?
1,0,0,0,1,0,0,1,0,0,228964.7032,0.66,0.8,0.16,0.57,0.57,0.44,1,0.57,0.24,0.32,0.16
0,1,0,1,0,0,0,0,1,0,0,0.4,0.66,0.29,0.66,0.13,0.44,0.55,0.4,0.13,0.23,0.11
0,1,0,0,0,1,1,0,0,0,435364.2509,?,?,?,?,?,?,?,?,?,?,?
1,0,0,1,0,0,1,0,0,0,1601063.624,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
1,0,0,0,0,1,0,1,0,0,392709.0276,1,0.66,0.57,0.5,0.6,0.4,0.4,0.57,0.4,0.8,0.06
0,0,1,0,0,1,0,1,0,0,0,0.08,0.08,0.08,0.08,0.62,0.08,0.08,0.21,0.08,0.55,0.06
1,0,0,0,0,1,1,0,0,0,0,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
1,0,0,1,0,0,0,1,0,0,276691.6758,0.8,0.13,0.13,0.13,0.17,0.15,0.13,?,0.13,0.13,?
1,0,0,0,0,1,0,1,0,0,238325.7372,0.17,1,0.21,0.15,0.21,0.44,0.21,?,?,0.17,?
0,1,0,1,0,0,0,1,0,0,1618390.915,0.66,0.18,1,0.12,0.83,0.15,?,0.19,0.22,?,0.16
1,0,0,0,0,1,0,1,0,0,0,?,0.14,0.14,0.4,?,?,0.14,?,?,0.14,?
1,0,0,1,0,0,1,0,0,0,1087369.372,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,0,1,0,0,1,0,0,1,0,0,?,?,?,?,?,?,?,?,?,?,?
0,0,1,0,0,1,1,0,0,0,0,0.66,1,0.16,1,0.57,0.57,1,0.36,0.24,0.32,0.16
0,1,0,1,0,0,0,0,1,1,329487.6913,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,1,0,1,0,0,0,1,0,0,1620333.92,0.5,0.83,1,0.62,0.16,0.16,0.16,?,?,0.16,0.19
0,1,0,0,0,1,0,1,0,0,765370.0653,0.8,1,1,1,0.18,0.57,0.66,0.36,0.13,0.13,0.06
1,0,0,1,0,0,1,0,0,0,289201.3628,0.66,0.57,?,0.57,?,0.45,?,0.16,?,0.16,?
0,0,1,0,0,1,1,0,0,0,881438.948,0.12,0.12,?,0.12,?,0.12,?,0.19,?,?,0.16
0,0,1,0,0,1,1,0,0,0,0,0.66,0.18,1,?,0.83,?,?,?,0.22,?,?
0,0,1,0,0,1,0,0,1,0,0,0.57,0.57,0.66,1,0.85,0.71,0.57,0.14,0.09,0.22,0.11
1,0,0,0,0,1,0,0,1,1,659546.5613,0.8,1,1,1,0.18,0.57,0.66,0.36,0.13,0.13,0.06
0,1,0,0,0,1,1,0,0,0,1144938.582,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.1,0.08,?
1,0,0,0,0,1,1,0,0,0,0,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
1,0,0,0,0,1,0,1,0,0,531795.9008,0.8,0.83,0.8,0.62,0.16,0.8,0.16,?,0.24,0.16,0.19
0,1,0,0,1,0,1,0,0,1,931519.3023,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
0,1,0,0,0,1,0,1,0,1,0,0.44,0.66,0.21,0.66,0.88,0.44,0.55,0.8,0.12,0.12,0.11
1,0,0,0,1,0,0,1,0,0,0,0.14,0.8,0.14,0.57,0.8,?,?,0.8,0.12,0.14,?
0,0,1,0,1,0,0,1,0,0,132956.3657,0.4,?,0.29,0.66,0.21,0.13,1,0.4,0.13,0.23,0.15
0,1,0,0,0,1,0,0,1,0,0,0.66,0.57,1,1,0.83,0.71,1,0.14,0.22,0.32,0.16
1,0,0,0,1,0,0,1,0,1,0,0.5,0.83,1,0.62,0.16,0.16,0.16,?,?,0.16,0.19
0,1,0,1,0,0,0,1,0,0,1369285.563,?,?,?,?,?,?,?,?,?,0.16,?
1,0,0,0,1,0,1,0,0,0,643147.3334,?,?,?,?,?,?,?,?,?,0.16,?
0,1,0,0,0,1,0,1,0,0,0,1,0.8,0.55,0.57,0.62,0.15,0.71,0.57,0.08,0.16,0.06
0,1,0,0,1,0,1,0,0,0,786729.1358,0.4,0.36,1,0.8,?,0.15,0.1,0.8,0.16,0.1,0.09
0,1,0,1,0,0,0,1,0,1,1557369.662,0.66,0.8,0.16,0.57,0.57,0.44,1,0.57,0.24,0.16,0.16
0,1,0,1,0,0,0,1,0,0,361054.1614,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.16,0.06
0,0,1,0,0,1,0,1,0,0,674900.338,0.14,0.14,0.5,0.8,0.8,0.44,0.44,0.8,0.14,0.16,?
0,0,1,1,0,0,0,1,0,0,711582.9693,?,0.8,0.18,0.57,?,?,?,?,?,0.16,?
1,0,0,0,0,1,0,1,0,1,872675.2162,0.6,0.08,0.23,0.44,0.08,0.08,0.08,0.8,0.11,0.08,?
0,0,1,1,0,0,0,1,0,0,932638.739,0.44,0.66,0.55,0.66,0.88,0.44,0.55,0.8,0.09,0.22,0.11
0,1,0,1,0,0,1,0,0,0,711212.4682,0.4,0.36,1,0.8,?,0.15,0.1,0.8,0.16,0.1,0.09
0,0,1,1,0,0,0,1,0,0,537458.4253,1,0.8,0.55,0.57,0.62,0.44,0.71,0.57,0.08,0.55,0.06
0,0,1,0,1,0,0,1,0,0,310612.3845,0.06,0.11,0.06,0.66,0.18,0.4,0.66,0.09,0.13,0.08,0.06
1,0,0,1,0,0,0,1,0,0,622754.191,1,0.36,0.44,0.8,0.88,0.44,0.11,0.8,0.5,1,0.11
1,0,0,0,0,1,0,1,0,0,1056086.49,0.57,0.57,0.66,1,0.85,0.71,0.57,0.14,0.1,0.08,?
1,0,0,1,0,0,0,1,0,0,149861.7095,0.57,0.57,0.15,0.57,0.57,0.44,0.15,0.14,0.17,0.15,0.16
1,0,0,1,0,0,0,0,1,0,1104944.321,0.06,0.66,0.57,0.5,0.6,0.4,0.4,0.09,0.4,0.8,0.06
0,0,1,0,0,1,1,0,0,0,509370.6109,0.4,0.36,1,0.8,0.57,0.1,0.1,0.8,0.16,0.1,?
0,0,1,1,0,0,0,1,0,0,1054676.965,0.66,0.66,0.16,0.66,0.57,0.15,1,0.8,0.24,0.32,0.16
0,0,1,0,0,1,0,0,1,0,408153.5735,?,0.66,?,0.24,?,?,?,0.19,?,?,?
1,0,0,1,0,0,1,0,0,0,816592.7843,?,0.66,?,0.24,?,?,?,0.19,?,?,?
0,0,1,1,0,0,1,0,0,0,765333.4419,0.57,1,0.15,0.15,?,0.44,0.15,?,?,0.15,?
0,0,1,0,0,1,1,0,0,0,36774.21718,?,?,?,?,?,0.15,?,?,?,?,?
0,1,0,1,0,0,1,0,0,0,956073.2062,0.6,0.08,0.23,0.44,0.08,0.08,0.08,0.8,0.11,0.08,?
1,0,0,0,0,1,0,1,0,0,628643.0165,0.66,0.66,0.83,0.5,1,0.55,0.8,0.25,0.1,0.08,?
